"name","creation","modified","modified_by","owner","docstatus","idx","query","results_row_count","results","_user_tags","_comments","_assign","_liked_by"
 ],
 [
  ""SINV-81/82-PK-0004567"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PK-0004568"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PK-0004569"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PM-0009261"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PM-0009262"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PM-0009263"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PM-0009264"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PM-0009265"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PM-0009266"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PM-0009267"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PM-0009268"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PM-0009269"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PM-0009270"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PM-0009271"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PM-0009272"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PM-0009273"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PM-0009274"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PM-0009275"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PM-0009276"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PM-0009277"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PM-0009278"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PM-0009279"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PM-0009280"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PM-0009281"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PM-0009282"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PM-0009283"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PM-0009284"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PM-0009285"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PM-0009286"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PM-0009287"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PM-0009288"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PM-0009289"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PR-0005901"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PR-0005902"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PR-0005903"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PR-0005904"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PR-0005905"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PR-0005906"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PR-0005907"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PR-0005908"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PR-0005909"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PR-0005910"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PR-0005911"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PR-0005912"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PR-0005913"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PR-0005914"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PR-0005915"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PR-0005916"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PR-0005917"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PR-0005918"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PR-0005919"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PR-0005920"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PR-0005921"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PR-0005922"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PR-0005923"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PR-0005924"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PT-0008733"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PT-0008734"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PT-0008735"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PT-0008736"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PT-0008737"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PT-0008738"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PT-0008739"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PT-0008740"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PT-0008741"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PT-0008742"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PT-0008743"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PT-0008744"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PT-0008745"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PT-0008746"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PT-0008747"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PT-0008748"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PT-0008749"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PT-0008750"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PTM-0010886"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PTM-0010887"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PTM-0010888"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PTM-0010889"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PTM-0010890"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PTM-0010891"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PTM-0010892"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PTM-0010893"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PTM-0010894"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PTM-0010895"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PTM-0010896"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PTM-0010897"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PTM-0010898"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PTM-0010899"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PTM-0010900"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PTM-0010901"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PTM-0010902"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PTM-0010903"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PTM-0010904"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PTM-0010905"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PTM-0010906"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PTM-0010907"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PTM-0010908"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PTM-0010909"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PTM-0010910"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PTM-0010911"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PTM-0010912"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PTM-0010913"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PTM-0010914"",
  ""2024-11-15""
 ],
 [
  ""SINV-81/82-PTM-0010915"",
  ""2024-11-15""
 ],
 [
  ""SINV-RET-81/82-PF-0000044"",
  ""2024-11-15""
 ],
 [
  ""SINV-RET-81/82-PF-0000045"",
  ""2024-11-15""
 ]
]",,,,
con2rs2v87,2024-11-15 14:29:19.405,2024-11-15 14:29:19.405,Administrator,Administrator,0,0,QRY-382260,-1,[],,,,
cploav5blq,2024-11-15 14:30:57.613,2024-11-15 14:30:57.613,Administrator,Administrator,0,0,QRY-382261,-1,[],,,,
crba568cl4,2024-11-15 14:33:49.003,2024-11-15 14:33:49.003,Administrator,Administrator,0,0,QRY-382262,-1,[],,,,
cs9puvpv6q,2024-11-15 14:35:26.554,2024-11-15 14:35:26.554,Administrator,Administrator,0,0,QRY-382263,13,"[
 [
  {
   ""label"": ""Company"",
   ""options"": {
    ""date_format"": """"
   },
   ""type"": ""String""
  },
  {
   ""label"": ""Invoices"",
   ""options"": {
    ""date_format"": """"
   },
   ""type"": ""Decimal""
  },
  {
   ""label"": ""Net Total"",
   ""options"": {
    ""date_format"": """"
   },
   ""type"": ""Decimal""
  },
  {
   ""label"": ""Total Taxes And Charges"",
   ""options"": {
    ""date_format"": """"
   },
   ""type"": ""Decimal""
  },
  {
   ""label"": ""Grand Total"",
   ""options"": {
    ""date_format"": """"
   },
   ""type"": ""Decimal""
  },
  {
   ""label"": ""Outstanding Amount"",
   ""options"": {
    ""date_format"": """"
   },
   ""type"": ""Decimal""
  },
  {
   ""label"": ""Discount Amount"",
   ""options"": {
    ""date_format"": """"
   },
   ""type"": ""Decimal""
  }
 ],
 [
  ""Paicho Pasal Pvt Ltd, Ridi"",
  27,
  7639.26,
  277.24,
  7916.5,
  2225.0,
  0.0
 ],
 [
  ""Paicho Pasal Pvt Ltd., Argali"",
  23,
  18741.69,
  1257.18,
  19998.87,
  13152.0,
  4.0
 ],
 [
  ""Paicho Pasal Pvt Ltd., Baletaksar"",
  10,
  4727.48,
  260.52,
  4988.0,
  4593.0,
  0.0
 ],
 [
  ""Paicho Pasal Pvt Ltd., Butwal"",
  151,
  105493.42,
  4392.99,
  109886.41,
  70713.69,
  357.06
 ],
 [
  ""Paicho Pasal Pvt Ltd., Digam"",
  15,
  31500.33,
  2189.22,
  33689.55,
  32759.55,
  0.0
 ],
 [
  ""Paicho Pasal Pvt Ltd., Factory"",
  4,
  187527.19,
  24378.54,
  211905.73,
  211905.73,
  0.0
 ],
 [
  ""Paicho Pasal Pvt Ltd., Head Office"",
  3,
  76970.0,
  6033.3,
  83003.3,
  83003.3,
  0.0
 ],
 [
  ""Paicho Pasal Pvt Ltd., Horizon Chowk"",
  46,
  10707.0,
  0.0,
  10707.0,
  0.0,
  0.0
 ],
 [
  ""Paicho Pasal Pvt Ltd., Hunga"",
  30,
  17771.68,
  1044.72,
  18816.4,
  17056.2,
  0.0
 ],
 [
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  25,
  6053.04,
  298.01,
  6351.05,
  0.0,
  0.0
 ],
 [
  ""Paicho Pasal Pvt Ltd., Manigram"",
  34,
  11735.46,
  126.43,
  11861.89,
  0.0,
  13.95
 ],
 [
  ""Paicho Pasal Pvt Ltd., Tamghas"",
  40,
  18779.22,
  1860.25,
  20639.47,
  2550.0,
  0.0
 ],
 [
  ""Paicho Pasal Pvt Ltd., Tansen"",
  24,
  7493.05,
  573.55,
  8066.6,
  0.0,
  0.0
 ]
]",,,,
dal1s2ll6b,2024-11-15 14:59:56.105,2024-11-15 14:59:56.105,Administrator,Administrator,0,0,QRY-382265,13,"[
 [
  {
   ""label"": ""Company"",
   ""options"": {
    ""date_format"": """"
   },
   ""type"": ""String""
  },
  {
   ""label"": ""Invoices"",
   ""options"": {
    ""date_format"": """"
   },
   ""type"": ""Decimal""
  }
 ],
 [
  ""Paicho Pasal Pvt Ltd, Ridi"",
  27
 ],
 [
  ""Paicho Pasal Pvt Ltd., Argali"",
  23
 ],
 [
  ""Paicho Pasal Pvt Ltd., Baletaksar"",
  10
 ],
 [
  ""Paicho Pasal Pvt Ltd., Butwal"",
  151
 ],
 [
  ""Paicho Pasal Pvt Ltd., Digam"",
  15
 ],
 [
  ""Paicho Pasal Pvt Ltd., Factory"",
  4
 ],
 [
  ""Paicho Pasal Pvt Ltd., Head Office"",
  3
 ],
 [
  ""Paicho Pasal Pvt Ltd., Horizon Chowk"",
  46
 ],
 [
  ""Paicho Pasal Pvt Ltd., Hunga"",
  30
 ],
 [
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  25
 ],
 [
  ""Paicho Pasal Pvt Ltd., Manigram"",
  34
 ],
 [
  ""Paicho Pasal Pvt Ltd., Tamghas"",
  40
 ],
 [
  ""Paicho Pasal Pvt Ltd., Tansen"",
  24
 ]
]",,,,
dd77uc77l2,2024-11-15 15:04:19.199,2024-11-15 15:04:19.199,Administrator,Administrator,0,0,QRY-382266,11,"[
 [
  {
   ""label"": ""Company"",
   ""options"": {
    ""date_format"": """"
   },
   ""type"": ""String""
  },
  {
   ""label"": ""Paid Amount"",
   ""options"": {
    ""date_format"": """"
   },
   ""type"": ""Decimal""
  }
 ],
 [
  ""Paicho Pasal Pvt Ltd, Ridi"",
  5691.5
 ],
 [
  ""Paicho Pasal Pvt Ltd., Argali"",
  6846.87
 ],
 [
  ""Paicho Pasal Pvt Ltd., Baletaksar"",
  395.0
 ],
 [
  ""Paicho Pasal Pvt Ltd., Butwal"",
  39172.72
 ],
 [
  ""Paicho Pasal Pvt Ltd., Digam"",
  930.0
 ],
 [
  ""Paicho Pasal Pvt Ltd., Horizon Chowk"",
  10707.0
 ],
 [
  ""Paicho Pasal Pvt Ltd., Hunga"",
  1760.2
 ],
 [
  ""Paicho Pasal Pvt Ltd., Khaireni"",
  6351.05
 ],
 [
  ""Paicho Pasal Pvt Ltd., Manigram"",
  11861.89
 ],
 [
  ""Paicho Pasal Pvt Ltd., Tamghas"",
  18089.47
 ],
 [
  ""Paicho Pasal Pvt Ltd., Tansen"",
  8066.6
 ]
]",,,,
dm7ijhitq9,2024-11-15 15:19:41.830,2024-11-15 15:19:41.830,Administrator,Administrator,0,0,QRY-382267,13,"[
 [
  {
   ""label"": ""Company"",
   ""options"": {
    ""date_format"": """"
   },
   ""type"": ""String""
  },
  {
